FID,JURISDCTN,DISTRICT,BEAT,CCGIS_POLI,SHAPE_Leng,SHAPE_Area,Shape__Area,Shape__Length
1,IMPD,Southwest,SW63,0,69689.3335593,241952359.342,37969645.9492188,27607.7632233492
2,IMPD,Southwest,SW52,0,46634.8291941,103862243.493,16342053.6835938,18498.8724895671
3,IMPD,Southwest,SW73,0,67178.9212617,209865786.092,32942195.5390625,26628.750206964
4,IMPD,Southwest,SW61,0,59248.4036694,144693264.527,22730293.5390625,23479.9438171502
5,IMPD,North,ND62,0,51548.0047514,121066742.878,19117933.4140625,20478.7066185254
6,IMPD,North,ND51,0,62516.3247457,130950504.831,20677688.234375,24863.738484004
7,IMPD,North,ND21,0,35187.894948,39362393.8177,6208025.87109375,13970.3074267678
8,IMPD,North,MH,0,36474.2350166,40419587.0279,6385785.44921875,14504.974186971
9,IMPD,North,WC,0,15459.1584463,9862527.56845,1558759.53125,6150.26516588785
10,IMPD,North,ND53,0,77620.3840629,131467721.637,20784353.7148438,30865.7214733941
11,IMPD,Northwest,NW71,0,85160.4741819,408945561.137,64610144.421875,33865.6179011829
12,IMPD,Northwest,NW62,0,37064.4051661,61843944.704,9763026.5,14715.409128032
13,IMPD,Northwest,NW51,0,49494.5288414,118413307.861,18681286.9960938,19657.4332647668
14,IMPD,Northwest,NW41,0,86469.914771,234852068.764,37008617.6953125,34323.3280323492
15,IMPD,Northwest,NW42,0,68341.8997121,173934276.279,27437307.3203125,27146.5582488476
16,IMPD,Northwest,NW33,0,32123.2979234,51923790.0045,8191946.03515625,12758.8233880322
17,IMPD,Northwest,NW32,0,28518.1618591,41890043.2871,6605200.75390625,11329.2372867829
18,IMPD,Northwest,NW31,0,26535.5938502,36793761.7014,5801683.80859375,10545.4057481949
19,IMPD,Northwest,NW11,0,32651.2603422,57892026.5744,9120938.75,12955.0286753291
20,IMPD,Northwest,NW12,0,34006.0497455,53859075.1878,8489961.1484375,13504.1101291556
21,IMPD,Northwest,NW21,0,34236.5000085,61423176.8737,9679344.609375,13587.0371477469
22,IMPD,Northwest,NW22,0,39510.3705269,45447765.2319,7165660.54296875,15687.9097233739
23,IMPD,Northwest,NW72,0,59815.7734252,224216996.292,35438689.1523438,23781.2604543641
24,IMPD,Northwest,NW63,0,33846.406895,60004648.9251,9476562.79296875,13442.4060595451
25,IMPD,Northwest,NW82,0,43643.787279,115786693.308,18306310.125,17352.0002345658
26,IMPD,Northwest,NW81,0,50011.2802515,84466063.7409,13341517.2148438,19893.7319625611
27,IMPD,Northwest,NW61,0,39226.7256844,85206260.0514,13453104.4648438,15588.1074673521
28,IMPD,Northwest,NW52,0,37486.823189,59759113.2059,9429221.109375,14890.1600226747
29,IMPD,Downtown,DT22,0,20047.8007234,23482446.0422,3696290.69921875,7955.81073670278
30,IMPD,Downtown,DT21,0,20853.9861086,26046580.3177,4101760.54296875,8277.89884895556
31,IMPD,Downtown,DT12,0,23739.6556615,25902813.4734,4077347.4765625,9422.76408958228
32,IMPD,East,ED12,0,19615.6265872,18246119.9573,2873013.4375,7775.89639736542
33,IMPD,East,ED31,0,29691.2916148,48473259.6502,7637696.58984375,11793.5320272263
34,IMPD,East,ED41,0,14094.9923436,11790864.7391,1856832.2734375,5596.10810931008
35,IMPD,East,ED54,0,46881.1778924,101030431.499,15927379.5664063,18602.1267942363
36,IMPD,Southeast,SE92,0,86964.4200579,256384490.285,40232470.5039063,34412.5186206083
37,IMPD,Southeast,SE82,0,77361.4349777,298864888.078,46937629.46875,30638.1573305839
38,IMPD,Southeast,SE52,0,50667.4782748,104715505.411,16431360.6796875,20076.6867622065
39,IMPD,Southeast,SE81,0,42283.5074269,111684537.805,17540309.7421875,16756.5510880106
40,IMPD,Southeast,SE51,0,42207.3382923,109260589.891,17143993.7578125,16718.8675707351
41,IMPD,East,ED51,0,32269.8229179,52932465.7014,8347438.45703125,12819.278712245
42,IMPD,East,ED43,0,38157.1286463,95243365.0549,14995842.5,15142.1579884724
43,IMPD,East,ED33,0,34144.0466977,63224226.2669,9961429.25390625,13553.1455900126
44,IMPD,East,ED63,0,77312.4171876,264558954.697,41643529.140625,30664.7031398559
45,IMPD,East,ED61,0,39932.3204776,89986651.5507,14178226.2617188,15862.0864532061
46,IMPD,East,ED62,0,53579.9557483,133192708.8,20985010.296875,21260.0098744861
47,IMPD,East,ED14,0,17266.3462888,18408019.5066,2898871.3828125,6852.77637164197
48,IMPD,Southeast,SE11,0,21486.2713595,25536657.0389,4019376.1953125,8530.64275625632
49,IMPD,Southeast,SE62,0,51717.4977978,153301771.05,24117422.0820313,20518.9197100946
50,IMPD,Southeast,SE61,0,42504.7501447,72668034.5339,11435775.1289063,16878.2822562598
51,IMPD,Southwest,SW22,0,42020.4710984,83705002.7834,13171302.8554688,16665.4577031697
52,IMPD,Southwest,SW13,0,30302.4442283,31548574.2984,4967631.66796875,12027.5033849674
53,IMPD,Southwest,SW11,0,37428.0174926,48240395.515,7597820.62890625,14844.0569401607
54,IMPD,Southwest,SW32,0,37378.8163271,77557636.5446,12201406.5507813,14821.5932502097
55,IMPD,Southwest,SW53,0,43402.0466147,91005142.1857,14324167.3320313,17233.8470534797
56,IMPD,East,ED34,0,41739.5239338,92335331.4978,14557115.1992188,16573.9242111512
57,IMPD,East,ED42,0,32153.5904637,53248865.4222,8384808.484375,12759.4532041213
58,IMPD,East,ED11,0,25801.9692961,33534800.3414,5281960.08203125,10239.7013567227
59,IMPD,East,ED13,0,20986.4076507,23995446.7546,3780366.50390625,8334.90599895193
60,IMPD,East,ED32,0,35020.0301747,53061973.0953,8361110.56640625,13913.3592597818
61,IMPD,East,ED21,0,41937.2021189,77904284.6868,12289547.9921875,16671.5489296235
62,IMPD,Southeast,SE12,0,29584.5614893,49863132.9632,7848901.49609375,11735.914028686
63,IMPD,Southeast,SE32,0,42424.9971796,79801339.5404,12543936.9882813,16813.4216382874
64,IMPD,Southeast,SE31,0,28173.4448781,46447908.2756,7300962.6875,11174.8563417905
65,IMPD,Southeast,SE23,0,24372.5320176,34665306.7873,5451885.29296875,9662.95110060473
66,IMPD,Southeast,SE24,0,29624.1737852,43998007.9352,6919998.109375,11741.6921454058
67,IMPD,Northwest,NW23,0,37036.4255501,38367320.2724,6049400.81640625,14720.8638799871
68,Lawrence,Excluded,Excluded,0,129088.90361,565034818.108,89219953.1328125,51297.9952529082
69,Cumberland,Excluded,Excluded,0,21423.2328548,19831311.0306,3123264.96875,8502.12576135829
70,Beech Grove,Excluded,Excluded,0,67799.8628667,124421280.64,19560277.4257813,26877.7177214245
71,Airport Authority,Excluded,Excluded,0,83738.6533102,217260071.022,34155859.5976563,33207.2431778574
72,IMPD,East,ED22,0,59029.3943109,76718425.6711,12105820.921875,23457.51155392
73,IMPD,North,ND71,0,46756.6003036,103525518.568,16369170.3789063,18583.7734051161
74,IMPD,North,ND72,0,101599.355149,376887676.403,59576852.8554688,40381.0096030677
75,IMPD,North,ND11,0,29363.2943855,44287878.0052,6978024.5859375,11659.4531870492
76,IMPD,East,ED52,0,28024.0250494,44030976.3274,6944337.9140625,11134.9886044402
77,IMPD,East,ED53,0,37969.9551594,71916483.0143,11343929.953125,15076.7876233002
78,IMPD,Southeast,SE21,0,21617.9260345,29208015.4348,4595509.15625,8573.7611434818
79,IMPD,Southeast,SE22,0,30354.6218261,46939792.0571,7385471.01171875,12032.9921231894
80,IMPD,Southeast,SE41,0,40727.0876091,90366004.0375,14191921.5625,16148.3716515622
81,IUPUI,Excluded,Excluded,0,26914.0520558,13995909.2163,2203902.62109375,10678.9491961318
82,Marian University,Excluded,Excluded,0,11745.6225997,5385155.98858,849010.03125,4668.3271085652
83,Butler University,Excluded,Excluded,0,22400.0456982,13588497.8469,2143873.01171875,8897.88336630551
84,IMPD,Southport,SPTSE,0,20556.2010327,17172410.4775,2695355.40234375,8147.9065677284
85,IUHLT,Excluded,Excluded,0,12413.9856003,2131121.4308,335636.0625,4926.54506607258
86,Speedway,Excluded,Excluded,0,81896.9692681,132198087.507,20829161.8046875,32500.0619585393
87,IMPD,North,ND12,0,27865.9667035,45362031.4374,7147531.49609375,11061.2285539549
88,IMPD,North,ND23,0,34902.7158699,61621135.7012,9713699.91796875,13854.1951343836
89,IMPD,North,ND22,0,42145.545717,66878367.3993,10549576.0976563,16742.6020612645
90,IMPD,North,ND13,0,28225.8332371,37097919.6574,5848311.03515625,11210.2149558399
91,IMPD,Southeast,SE42,0,47698.7846014,107841437.367,16941406.6640625,18893.0923663742
92,IMPD,Southeast,SE43,0,38110.9542636,68372955.0065,10735719.3789063,15089.6456681046
93,IMPD,Southeast,SE72,0,60583.7814917,139673447.243,21953215.3828125,24005.2438629901
94,IMPD,Southeast,SE71,0,64470.9430356,163632556.955,25739221.171875,25540.7286378433
95,IMPD,Southeast,SE73,0,58699.8258146,198808681.951,31251169.6054688,23260.4749601615
96,IMPD,Downtown,DT11,0,36712.3226214,24477616.2289,3854834.09375,14568.7290674014
97,IMPD,North,ND33,0,28780.4271518,26548141.6561,4184912.42578125,11424.8862698661
98,IMPD,North,ND31,0,30907.1805588,55287517.0168,8718740.98046875,12278.028411127
99,IMPD,North,ND32,0,40422.7694675,70593678.0486,11134798.8515625,16045.5528166921
100,IMPD,Southeast,SE91,0,42900.8165157,114790652.24,18013071.390625,16994.4558675324
101,IMPD,Southwest,SW51,0,34678.3867174,71849581.7978,11312586.46875,13754.3071386992
102,IMPD,Southwest,SW31,0,64429.8177743,115792924.039,18228395.2070313,25551.539633166
103,IMPD,Southwest,SW12,0,31976.7984605,43030681.01,6774778.52734375,12680.9116211736
104,IMPD,Southwest,SW41,0,51711.8212337,85517890.383,13446000.7695313,20505.0611850332
105,IMPD,Southwest,SW72,0,45874.3242515,127243853.855,19965310.8710938,18167.910332054
106,IMPD,Southwest,SW21,0,44114.6473348,104023464.654,16364212.3671875,17504.1219772821
107,IMPD,Southwest,SW42,0,47061.8755316,111527731.796,17528443.6015625,18643.4626160526
108,IMPD,North,ND42,0,50711.7043281,86840218.2453,13704927.0390625,20140.6064865436
109,IMPD,North,ND43,0,47924.4283021,89299549.6893,14094658.75,19033.7226855209
110,IMPD,North,ND52,0,81927.8299864,161465565.881,25527143.5351563,32578.1282167321
111,IMPD,North,ND41,0,38968.8333267,55648091.1515,8787154.3125,15478.6413704714
112,IMPD,North,ND61,0,52455.50949,112096903.87,17709660.9101563,20854.5475619246
113,IMPD,North,ND63,0,51425.9132056,115457868.921,18245805.7617188,20439.3458795169
114,IMPD,Southwest,SW71,0,45226.6251728,125894343.139,19771684.2070313,17927.5070877872
115,IMPD,Southwest,SW23,0,63277.1107887,185577305.005,29172641.6875,25082.2976331122
116,IMPD,Southwest,SW62,0,75776.9986337,251687599.204,39510360.6601563,30034.9171636068
