OBJECTID,INCNUM,SERVICE_TYPE,OCCURRED_DT,OCCURRED_TM,UDTEXT24A,UDTEXT24B,UDTEXT24C,UDTEXT24D,DISPOSITION,STREET_N,STREET,STREET_T,STREET_G,CITY,CITNUM,SEX,RACE,CIT_AGE,CIT_WEAPON,CIT_COND_TYPE,OFFNUM,OFF_WEAPON,OFF_RACE,OFF_SEX,OFF_AGE,OFF_YR_EMPLOY,OFF_COND_TYPE
1,65755,,2020/11/14,02:25:00,CRIMINAL INVESTIGATION DIVISION,HOMICIDE AND AGG ASSAULT,HOMICIDE SECTION,Homicide Unit (Late),,,,,,Indianapolis,27962,Male,White,26,,Gunshot Wound,3523,IMPD - Duty Handgun,Hispanic,Male,,,No injuries noted or visible
2,65755,,2020/11/14,02:25:00,CRIMINAL INVESTIGATION DIVISION,HOMICIDE AND AGG ASSAULT,HOMICIDE SECTION,Homicide Unit (Late),,,,,,Indianapolis,27962,Male,White,26,,Gunshot Wound,3521,IMPD - Duty Handgun,Hispanic,Male,,,No injuries noted or visible
3,70835,,2021/05/29,15:40:00,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,,,,,Indianapolis,31204,M,B,22,Suspect - Handgun,Gunshot Wound,3564,IMPD - Duty Handgun,White,Male,,,No injuries noted or visible
4,70835,,2021/05/29,15:40:00,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,,,,,Indianapolis,31204,M,B,22,Suspect - Handgun,Gunshot Wound,3524,IMPD - Duty Handgun,White,Male,,,No injuries noted or visible
5,70835,,2021/05/29,15:40:00,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,,,,,Indianapolis,31204,M,B,22,Suspect - Handgun,Gunshot Wound,3870,IMPD - Duty Handgun,Black,Male,,,No injuries noted or visible
6,70835,,2021/05/29,15:40:00,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,,,,,Indianapolis,31204,M,B,22,Suspect - Handgun,Gunshot Wound,3269,IMPD - Duty Handgun,White,Male,,,No injuries noted or visible
7,70835,,2021/05/29,15:40:00,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW MIDDLE SHIFT,,,,,,,Indianapolis,31204,M,B,22,Suspect - Handgun,Gunshot Wound,3501,IMPD - Duty Handgun,White,Male,,,No injuries noted or visible
8,73590,,2022/08/20,03:00:00,OPERATIONS DIVISION,EAST DISTRICT,ED LATE SHIFT,,,,,,,Indianapolis,32963,Male,Black,21,Suspect - Handgun,No injuries noted or visible,3613,IMPD - Duty Handgun,White,Male,,,
9,69175,,2021/09/29,22:25:00,OPERATIONS DIVISION,NORTH DISTRICT,NEIGHBORHOOD IMPACT,VIOLENCE REDUCTION TEAM,,,,,,Indianapolis,33114,Female,Black,31,Suspect - Handgun,Gunshot Wound,2238,IMPD - Duty Handgun,White,Male,,,No injuries noted or visible
10,66076,,2021/01/30,02:00:00,OPERATIONS DIVISION,SOUTHWEST DISTRICT,SW LATE SHIFT,,,,,,,Indianapolis,5753,Male,White,32,IMPD - Duty Handgun,Gunshot Wound,3687,IMPD - Duty Handgun,White,Male,,,
11,52868,,2020/05/06,18:00:00,OTHER ASSIGNMENTS,TEMPORARY ASSIGNMENTS,STAFFING POOL,ADMINISTRATIVE DISCRETION,,6201,Michigan,Road,N,Indianapolis,25402,Male,Black,22,Suspect - Handgun,Gunshot Wound,3456,IMPD - Duty Handgun,Black,Male,,,No injuries noted or visible
12,69177,,2021/05/14,,"OVERSIGHT, AUDIT & PERFORMANCE",INTERNAL AFFAIRS,Internal Affairs Section,,,,,,,Indianapolis,35238,Male,Black,49,,,3689,IMPD - Duty Handgun,Black,Male,,,
13,69177,,2021/05/14,,"OVERSIGHT, AUDIT & PERFORMANCE",INTERNAL AFFAIRS,Internal Affairs Section,,,,,,,Indianapolis,35238,Male,Black,49,,,3719,IMPD - Duty Handgun,White,Male,,,
14,69177,,2021/05/14,,"OVERSIGHT, AUDIT & PERFORMANCE",INTERNAL AFFAIRS,Internal Affairs Section,,,,,,,Indianapolis,35238,Male,Black,49,,,3640,IMPD - Patrol Rifle,Hispanic,Male,,,
15,72113,,2021/09/01,,"OVERSIGHT, AUDIT & PERFORMANCE",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,36632,Male,Black,34,,Death,2648,Personal Shotgun,White,Male,,,
16,72113,,2021/09/01,,"OVERSIGHT, AUDIT & PERFORMANCE",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,36632,Male,Black,34,,Death,2399,IMPD - Duty Handgun,White,Male,,,
17,74622,,2021/05/31,04:55:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,31205,Male,Black,36,Suspect - Knife,Gunshot Wound,3923,IMPD - Duty Handgun,White,Male,,,Gunshot Wound
18,74622,,2021/05/31,04:55:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,31205,Male,Black,36,Suspect - Knife,Gunshot Wound,3905,IMPD - Duty Handgun,Hispanic,Male,,,No injuries noted or visible
19,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,IMPD - Duty Handgun,Death,3967,IMPD - Duty Handgun,White,Male,,,
20,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,Suspect - Handgun,Death,3967,IMPD - Duty Handgun,White,Male,,,
21,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,IMPD - Duty Handgun,Gunshot Wound,3967,IMPD - Duty Handgun,White,Male,,,
22,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,Suspect - Handgun,Gunshot Wound,3967,IMPD - Duty Handgun,White,Male,,,
23,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,IMPD - Duty Handgun,Death,3269,IMPD - Duty Handgun,White,Male,,,
24,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,Suspect - Handgun,Death,3269,IMPD - Duty Handgun,White,Male,,,
25,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,IMPD - Duty Handgun,Gunshot Wound,3269,IMPD - Duty Handgun,White,Male,,,
26,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,Suspect - Handgun,Gunshot Wound,3269,IMPD - Duty Handgun,White,Male,,,
27,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,IMPD - Duty Handgun,Death,4057,IMPD - Duty Handgun,White,Male,,,
28,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,Suspect - Handgun,Death,4057,IMPD - Duty Handgun,White,Male,,,
29,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,IMPD - Duty Handgun,Gunshot Wound,4057,IMPD - Duty Handgun,White,Male,,,
30,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,Suspect - Handgun,Gunshot Wound,4057,IMPD - Duty Handgun,White,Male,,,
31,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,IMPD - Duty Handgun,Death,3961,IMPD - Duty Handgun,White,Male,,,
32,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,Suspect - Handgun,Death,3961,IMPD - Duty Handgun,White,Male,,,
33,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,IMPD - Duty Handgun,Gunshot Wound,3961,IMPD - Duty Handgun,White,Male,,,
34,72187,,2021/09/24,14:48:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,35615,Female,White,36,Suspect - Handgun,Gunshot Wound,3961,IMPD - Duty Handgun,White,Male,,,
35,70859,,2021/12/01,01:15:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,28749,Male,Black,20,IMPD - Duty Handgun,Gunshot Wound,289,Suspect - Knife,White,Male,,,Knife Wound
36,70859,,2021/12/01,01:15:00,"TRAINING, POLICY & OVERSIGHT",INTERNAL AFFAIRS,Internal Affairs Section,Internal Affairs Unit,,,,,,Indianapolis,28749,Male,Black,20,IMPD - Duty Handgun,Gunshot Wound,3767,Suspect - Knife,White,Male,,,Knife Wound
37,25089,,2017/12/13,13:39:00,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,,2122,Spann,Avenue,E,Indianapolis,14709,Male,Black,39,Suspect - Handgun,Gunshot Wound,745,IMPD - Shotgun,White,Male,48,22,No injuries noted or visible
38,25089,,2017/12/13,13:39:00,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,,2122,Spann,Avenue,E,Indianapolis,14709,Male,Black,39,Suspect - Handgun,Gunshot Wound,424,IMPD SWAT - Machine Gun,White,Male,41,19,No injuries noted or visible
39,25089,,2017/12/13,13:39:00,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,,2122,Spann,Avenue,E,Indianapolis,14709,Male,Black,39,Suspect - Handgun,Gunshot Wound,3018,IMPD SWAT - Machine Gun,White,Male,34,7,No injuries noted or visible
40,25089,,2017/12/13,13:39:00,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,,2122,Spann,Avenue,E,Indianapolis,14709,Male,Black,39,Suspect - Handgun,Gunshot Wound,3276,IMPD SWAT - Machine Gun,White,Male,28,3,No injuries noted or visible
41,25089,,2017/12/13,13:39:00,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,,2122,Spann,Avenue,E,Indianapolis,14709,Male,Black,39,Suspect - Handgun,Gunshot Wound,1810,IMPD SWAT - Machine Gun,Other,Male,35,11,Gunshot Wound
42,16729,,2016/08/23,04:42:00,OPERATIONS DIVISION,EAST DISTRICT,ED LATE SHIFT,,Justified,3636,Foxtail,Drive,,Indianapolis,9035,Male,Black,48,,Gunshot Wound,2469,IMPD - Duty Handgun,White,Male,45,9,
43,17719,,2016/11/25,15:12:00,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,1810,Brrokside,Avenue,,Indianapolis,10209,Male,Black,30,Suspect - Handgun,Gunshot Wound,3472,IMPD - Duty Handgun,White,Male,27,0,No injuries noted or visible
44,17719,,2016/11/25,15:12:00,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,1810,Brrokside,Avenue,,Indianapolis,10233,Male,Black,25,Suspect - Handgun,No injuries noted or visible,3472,IMPD - Duty Handgun,White,Male,27,0,No injuries noted or visible
45,17983,,2016/12/12,13:02:00,OPERATIONS DIVISION,NORTH DISTRICT,ND DAY SHIFT,ND DAY SHIFT,,3330,Meridian,Street,N,Indianapolis,10362,Male,Black,24,,No injuries noted or visible,1355,IMPD - Duty Handgun,White,Male,46,14,No injuries noted or visible
46,23146,Call For Service,2017/08/24,01:46:00,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,5905,Ann Marie,Way,,Indianapolis,13482,Male,Hispanic,44,,Gunshot Wound,2571,IMPD - Duty Handgun,White,Male,40,9,No injuries noted or visible
47,45713,,2019/12/02,20:35:00,CRIMINAL INVESTIGATION DIVISION,COVERT INVESTIGATIONS,CRIME GUN INTELLIGENCE CENTER,CGIC TASK FORCE,In compliance,7120,Zionsville,Road,,Indianaoplis,23430,Male,White,37,Suspect - Handgun,Gunshot Wound,1953,IMPD - Patrol Rifle,White,Male,,,No injuries noted or visible
48,45713,,2019/12/02,20:35:00,CRIMINAL INVESTIGATION DIVISION,COVERT INVESTIGATIONS,CRIME GUN INTELLIGENCE CENTER,CGIC TASK FORCE,In compliance,7120,Zionsville,Road,,Indianaoplis,23430,Male,White,37,Suspect - Handgun,Gunshot Wound,2476,IMPD - Patrol Rifle,White,Male,,,No injuries noted or visible
49,19509,,2017/02/21,23:30:00,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,CANINE SECTION,CANINE UNIT - LATE,,3401,10th,Street,E,Indianapolis,4598,Male,Black,20,,No injuries noted or visible,2153,IMPD - Duty Handgun,White,Male,58,20,
50,19850,,2017/03/05,03:08:00,OPERATIONS DIVISION,NORTHWEST DISTRICT,NW LATE SHIFT,,,6380,34th,Street,W,Indianapolis,11434,Male,Black,23,Suspect - Handgun,Gunshot Wound,3118,IMPD - Duty Handgun,White,Male,30,8,
51,19988,Call For Service,2016/10/19,15:10:00,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,35,Denny,Street,N,Indianapolis,9755,Male,Black,51,,Gunshot Wound,2874,IMPD - Duty Handgun,White,Male,27,2,No injuries noted or visible
52,19988,Call For Service,2016/10/19,15:10:00,OPERATIONS DIVISION,EAST DISTRICT,ED MIDDLE SHIFT,,,35,Denny,Street,N,Indianapolis,11692,Male,Black,40,,No injuries noted or visible,2874,IMPD - Duty Handgun,White,Male,27,2,No injuries noted or visible
53,25297,,2017/12/24,08:14:00,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE DAY SHIFT,SE DAY SHIFT,Justified,300,Raymond,Street,E,Indianapolis,14878,Male,Black,39,Suspect - Misc Weapon,Gunshot Wound,112,IMPD - Duty Handgun,Black,Female,49,14,No injuries noted or visible
54,25297,,2017/12/24,08:14:00,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE DAY SHIFT,SE DAY SHIFT,Justified,300,Raymond,Street,E,Indianapolis,14878,Male,Black,39,Suspect - Misc Weapon,Gunshot Wound,3639,IMPD - Duty Handgun,White,Male,29,0,No injuries noted or visible
55,25297,,2017/12/24,08:14:00,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE DAY SHIFT,SE DAY SHIFT,Justified,300,Raymond,Street,E,Indianapolis,14878,Male,Black,39,Suspect - Misc Weapon,Gunshot Wound,1550,IMPD - Patrol Rifle,White,Male,41,16,No injuries noted or visible
56,31997,,2018/11/09,22:15:00,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,Justified,5455,Keystone,Avenue,N,Indianapolis,18792,Male,Black,27,,,921,,Black,Male,59,27,
57,31997,,2018/11/09,22:15:00,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,Justified,5455,Keystone,Avenue,N,Indianapolis,18795,Male,Black,30,,,921,,Black,Male,59,27,
58,31997,,2018/11/09,22:15:00,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,Justified,5455,Keystone,Avenue,N,Indianapolis,18789,Male,Black,28,,,921,,Black,Male,59,27,
59,45661,,2019/12/28,02:50:00,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE LATE SHIFT,,In compliance,2700,STOP 11,Road,E,INDIANAPOLIS,18120,Male,Black,19,Suspect - Rifle,Gunshot Wound,1993,IMPD - Duty Handgun,White,Male,,,No injuries noted or visible
60,45661,,2019/12/28,02:50:00,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE LATE SHIFT,,In compliance,2700,STOP 11,Road,E,INDIANAPOLIS,18120,Male,Black,19,Suspect - Rifle,Gunshot Wound,3934,IMPD - Duty Handgun,White,Male,,,No injuries noted or visible
61,46702,,2020/02/02,06:56:00,OPERATIONS DIVISION,EAST DISTRICT,ED DAY SHIFT,ED DAY SHIFT,In compliance,100,Tuxedo,Street,S,Indianapolis,1553,Male,White,24,Suspect - Handgun,No injuries noted or visible,3232,IMPD - Duty Handgun,White,Female,,,No injuries noted or visible
62,46702,,2020/02/02,06:56:00,OPERATIONS DIVISION,EAST DISTRICT,ED DAY SHIFT,ED DAY SHIFT,In compliance,100,Tuxedo,Street,S,Indianapolis,1553,Male,White,24,Suspect - Handgun,No injuries noted or visible,3966,IMPD - Duty Handgun,White,Female,,,No injuries noted or visible
63,22013,,2017/06/29,01:54:00,OTHER ASSIGNMENTS,TEMPORARY ASSIGNMENTS,MANPOWER POOL,ADMINISTRATIVE DISCRETION,,2300,Aqueduct,Street,N,Indianapolis,3006,Male,Black,45,,Death,3236,IMPD - Duty Handgun,White,Male,26,3,
64,22014,,2017/06/29,01:54:00,OTHER ASSIGNMENTS,TEMPORARY ASSIGNMENTS,MANPOWER POOL,ADMINISTRATIVE DISCRETION,,2300,Aqueduct,Street,N,Indianapolis,3006,Male,Black,45,,Death,3222,IMPD - Duty Handgun,White,Male,31,3,
65,33302,,2018/11/19,01:35:00,OTHER ASSIGNMENTS,TEMPORARY ASSIGNMENTS,MANPOWER POOL,ADMINISTRATIVE DISCRETION,Justified,6240,Monteo,Drive,S,Indianapolis,18889,Male,White,65,Suspect - Handgun,Death,3463,IMPD - Duty Handgun,White,Male,30,3,No injuries noted or visible
66,33302,,2018/11/19,01:35:00,OTHER ASSIGNMENTS,TEMPORARY ASSIGNMENTS,MANPOWER POOL,ADMINISTRATIVE DISCRETION,Justified,6240,Monteo,Drive,S,Indianapolis,18889,Male,White,65,Suspect - Handgun,Death,3359,IMPD - Duty Handgun,White,Male,27,3,No injuries noted or visible
67,12328,,2014/01/21,11:01:00,ADMINISTRATION DIVISION,TRAINING BUREAU,FIREARMS TRAINING SECTION,,Justified,8265,Harcourt,Road,N,Indianapolis,764,Male,White,56,Suspect - Handgun,Death,193,IMPD SWAT - Machine Gun ,White,Male,51,23,
68,12356,,2014/04/29,02:59:00,CRIMINAL INVESTIGATION DIVISION,NARCOTICS & GANGS,NARCOTICS SECTION,EAST DAY TACT NARCOTICS,Justified,2080,Shadeland,Avenue,N,Indianapolis,222,Male,Black,25,Suspect - Rifle,Gunshot Wound,2565,IMPD - Duty Handgun,White,Male,39,8,No injuries noted or visible
69,16590,,2016/07/25,18:37:00,CRIMINAL INVESTIGATION DIVISION,HOMICIDE AND ROBBERY,ROBBERY/AGG ASSAULT SECTION,ROBBERY/AGG ASSAULT UNIT (MIDDLE),,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,2721,IMPD - Patrol Rifle,White,Male,38,9,
70,12352,,2014/03/05,20:00:00,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,Justified,1633,State,Street,S,Indianapolis,104,Male,White,29,Suspect - Handgun,Death,956,Personal Patrol Rifle,White,Male,49,26,No injuries noted or visible
71,12352,,2014/03/05,20:00:00,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,,Justified,1633,State,Street,S,Indianapolis,104,Male,White,29,Suspect - Handgun,Death,2517,IMPD - Duty Handgun,White,Male,32,8,Gunshot Wound
72,12358,,2014/07/15,01:30:00,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,SWAT SECTION,SWAT UNIT,Justified,1300,Pruitt,Street,W,Indianapolis,872,Female,Black,20,Suspect - Handgun,Gunshot Wound,2517,IMPD - Duty Handgun,White,Male,32,8,No injuries noted or visible
73,5964,Warrant Service,2014/11/24,12:16:00,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,CANINE SECTION,CANINE UNIT - DAY TACTICAL,Justified,2511,Keystone,Avenue,S,Indianapolis,2078,Male,White,37,Suspect - Unarmed,Gunshot Wound,424,IMPD - Duty Handgun,White,Male,38,16,
74,16524,,2016/07/25,18:37:00,HOMELAND SECURITY DIVISION,HOMELAND SECURITY BUREAU/TACTICAL,CANINE SECTION,CANINE UNIT - LATE TACTICAL,,2800,Newton,Avenue,,Indianapolis,8699,Male,Black,32,Suspect - Handgun,Death,2635,IMPD - Patrol Rifle,White,Male,54,25,
75,4383,Call For Service,2014/08/10,01:10:00,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,Justified,6407,Park Central,Drive,W,Indianapolis,1113,Male,Black,23,Suspect - Handgun,Gunshot Wound,2262,IMPD - Duty Handgun,White,Male,61,33,
76,4383,Call For Service,2014/08/10,01:10:00,OPERATIONS DIVISION,NORTH DISTRICT,ND LATE SHIFT,,Justified,6407,Park Central,Drive,W,Indianapolis,1113,Male,Black,23,Suspect - Handgun,Gunshot Wound,1515,Duty Handgun,White,Male,35,11,
77,6784,Call For Service,2014/10/18,20:15:00,OPERATIONS DIVISION,SOUTHEAST DISTRICT,SE MIDDLE SHIFT,,Justified,3778,East,Street,S,Indpls,1712,Male,Black,22,Suspect - Handgun,Gunshot Wound,2305,IMPD - Shotgun,White,Male,39,10,No injuries noted or visible
